INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','2', '1', '1', '6', '---', '2010-02-09 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-06-21 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','3', '1', '1', '8', '---', '2010-02-09 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-06-21 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','4', '1', '1', '6', '---', '2011-02-26 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','5', '1', '1', '8', '---', '2011-02-26 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','6', '1', '1', '8', '---', '2011-04-06 00:00:00', 'DESGASTE DA PONTA EIXO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','7', '1', '2', '6', '---', '2011-06-01 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','8', '1', '2', '8', '---', '2011-06-01 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','9', '1', '3', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','10', '1', '3', '8', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','11', '1', '3', '6', '---', '2011-04-03 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
