INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000002', '1', '1', '6', '---', '2010-02-09 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-06-21 00:00:00', 'sgomes', '0', 2);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000003', '1', '1', '8', '---', '2010-02-09 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-06-21 00:00:00', 'sgomes', '0', 3);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000004', '1', '1', '6', '---', '2011-02-26 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 4);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000005', '1', '1', '8', '---', '2011-02-26 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 5);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000006', '1', '1', '8', '---', '2011-04-06 00:00:00', 'DESGASTE DA PONTA EIXO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 6);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000007', '1', '2', '6', '---', '2011-06-01 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 7);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000008', '1', '2', '8', '---', '2011-06-01 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 8);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000009', '1', '3', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 9);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000010', '1', '3', '8', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 10);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000011', '1', '3', '6', '---', '2011-04-03 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 11);
